1441083660,40.7380615500001,-73.9792380649999	
1441083660,40.7410509760001,-73.9815394679999	
1441083660,40.782532207,-73.959696328	
1441083660,40.7351564200001,-74.008405308	
1441083660,40.7466292340001,-73.972425255	
1441083660,40.870603326,-73.916359329	
1441083660,40.803706365,-73.937913548	
1441083660,40.717798648,-73.992660356	
1441083660,40.7373452520001,-73.9797037819999	
1441083660,40.742792122,-73.989196794	
1441083660,40.7560435350001,-73.986949544	
1441083660,40.7780169750001,-73.980211324	
1441083660,40.729054637,-74.0107244979999	
1441083660,40.726908042,-73.987352119	
1441083660,40.7807097790001,-73.9815248639999	
1441083660,40.7515538120001,-74.003589037	
1441083660,40.7099375330001,-74.008982852	
1441083660,40.7329574940001,-73.98743396	
1441083660,40.7546133640001,-73.985617953	
1441083660,40.8095968380001,-73.9497855979999	
1441083660,40.751899531,-74.006368188	
1441083660,40.7071518590001,-74.004531637	
1441083660,40.734645797,-73.99033113	
1441083660,40.7560976180001,-73.98109855	
1441083660,40.7933342370001,-73.974616155	
1441083660,40.8411824660001,-73.942674494	
1441083660,40.798294748,-73.9397714369999	
1441083660,40.762977758,-73.976071669	
1441083660,40.749221209,-73.9766396319999	
1441083660,40.7437663870001,-73.9879696369999	
1441083660,40.7177427010001,-73.9827904809999	
1441083660,40.7401602950001,-73.994808634	
1441083660,40.813088658,-73.9579799109999	
1441083660,40.7381482760001,-74.007312304	
1441083660,40.8095968380001,-73.9497855979999	
1441083660,40.7257924790001,-73.979155299	
1441083660,40.7517974800001,-73.987567559	
1441083660,40.7699324000001,-73.949075405	
1441083660,40.7370822840001,-73.9829622999999	
1441083660,40.73667729,-73.997342029	
1441083660,40.8505554340001,-73.937013157	
1441083660,40.705235272,-74.013826065	
1441083660,40.8042044470001,-73.9459138839999	
1441083660,40.7398357450001,-73.986541336	
1441083660,40.750664208,-73.990866575	
1441083660,40.7817057930001,-73.9518937189999	
1441083660,40.727484394,-73.9869298799999	
1441083660,40.7541710290001,-73.982503147	
1441083660,40.726823891,-73.975990843	
1441083660,40.7582323710001,-73.977430585	
1441083660,40.7608871530001,-73.9808192409999	
1441083660,40.8622552420001,-73.926297313	
1441083660,40.7560976180001,-73.98109855	
1441083660,40.8713224520001,-73.9163801189999	
1441083660,40.764148726,-73.986612233	
1441083660,40.7592515910001,-73.9827581	
1441083660,40.7317148010001,-74.000957613	
1441083660,40.849617531,-73.9335223749999	
1441083660,40.715832817,-73.9862936709999	
1441083660,40.756707459,-73.9844949389999	
1441083660,40.7298831000001,-73.985186712	
1441083660,40.773312409,-73.959059252	
1441083660,40.755837222,-73.98339786	
1441083660,40.7244710420001,-74.008981204	
1441083660,40.755311535,-73.975352533	
1441083660,40.777254828,-73.986346022	
1441083660,40.828653408,-73.949745924	
1441083660,40.776229341,-73.9759549789999	
1441083660,40.7266503370001,-73.990491036	
1441083660,40.7290820380001,-73.988787701	
1441083660,40.8662859670001,-73.920305624	
1441083660,40.7294991570001,-73.987950564	
1441083660,40.76263677,-73.973165867	
1441083660,40.729864343,-73.989307131	
1441083660,40.7595916060001,-73.9806571779999	
1441083660,40.7399543930001,-74.006100008	
1441083660,40.760462294,-73.984674551	
1441083660,40.7359114000001,-74.0055439449999	
1441083660,40.749121191,-73.9861677229999	
1441083660,40.7633203390001,-73.973717904	
1441083660,40.7255581270001,-73.9934027159999	
1441083660,40.7218220190001,-73.9874793509999	
1441083660,40.757034305,-73.9862382709999	
1441083660,40.7644273670001,-73.966587832	
1441083660,40.735999287,-73.99573271	
1441083660,40.8188232970001,-73.941237759	
1441083660,40.7571332580001,-73.971908352	
1441083660,40.7167169360001,-73.989157731	
1441083660,40.723729975,-73.9912562929999	
1441083660,40.7460284380001,-73.992393794	
1441083660,40.7633203390001,-73.973717904	
1441083660,40.8095968380001,-73.9497855979999	
1441083660,40.7504307680001,-73.989282176	
1441083660,40.8273587040001,-73.951622233	
1441083660,40.7607354,-73.97654174	
1441083660,40.7412937670001,-74.007226041	
1441083660,40.7421969800001,-73.97468255	
1441083660,40.7789696030001,-73.9463821099999	
1441083660,40.8487440260001,-73.9323376849999	
1441083660,40.814803479,-73.956284484	
1441083660,40.7522644480001,-73.9915593379999	
1441083660,40.8019111690001,-73.955393569	
1441083660,40.7660259620001,-73.985243655	
1441083660,40.7216140960001,-73.999442266	
1441083660,40.726675427,-74.001141543	
1441083660,40.764774473,-73.986157253	
1441083660,40.857258275,-73.928092266	
1441083660,40.7398438560001,-73.985523708	
1441083660,40.7576243570001,-73.985682275	
1441083660,40.7218220190001,-73.9874793509999	
1441083660,40.740610358,-74.006673844	
1441083660,40.7638086040001,-73.988724098	
1441083660,40.7650661960001,-73.996561142	
1441083660,40.7430391460001,-73.9891570569999	
1441083660,40.7608457960001,-73.979743548	
1441083660,40.7419608770001,-74.004609789	
1441083660,40.7619586870001,-73.97260662	
1441083660,40.7292820530001,-73.9856198109999	
1441083660,40.7149661500001,-74.005657635	
1441083660,40.7260954830001,-73.9863853649999	
1441083660,40.774375208,-73.983375187	
1441083660,40.777254828,-73.986346022	
1441083660,40.8098456060001,-73.936610968	
1441083660,40.7626554870001,-73.9711154669999	
1441083660,40.7443624370001,-74.006598434	
1441083660,40.766651704,-73.9847886479999	
1441083660,40.7428419120001,-73.9947109889999	
1441083660,40.7218220190001,-73.9874793509999	
1441083660,40.7417381610001,-73.9894495739999	
1441083660,40.7594339460001,-73.9744522	
1441083660,40.7054827010001,-74.0099560749999	
1441083660,40.719483607,-73.988663053	
1441083660,40.742292999,-74.0044185479999	
1441083660,40.773968945,-73.960614956	
1441083660,40.782328654,-73.9514310719999	
1441083660,40.741381818,-74.001343882	
1441083660,40.711543094,-74.010465578	
1441083660,40.786193349,-73.951688254	
1441083660,40.7873854370001,-73.94170968	
1441083660,40.708471973,-74.006908681	
1441083660,40.7388397400001,-73.989861409	
1441083660,40.8064773250001,-73.946439422	
1441083660,40.7212654310001,-73.9956109939999	
1441083660,40.78038838,-73.945842958	
1441083660,40.74863156,-73.9790976259999	
1441083660,40.8107727670001,-73.9525915899999	
1441083660,40.73013924,-73.974517551	
1441083660,40.7504307680001,-73.989282176	
1441083660,40.752533054,-73.987401394	
1441083660,40.7688387580001,-73.981351257	
1441083660,40.815669885,-73.936569294	
1441083660,40.7113046470001,-74.005440899	
1441083660,40.7152594300001,-74.0112309039999	
1441083660,40.824789609,-73.951526544	
1441083660,40.8042044470001,-73.9459138839999	
1441083660,40.7335207990001,-74.0035339409999	
1441083660,40.784389527,-73.957293873	
1441083660,40.850948187,-73.9280701709999	
1441083660,40.80904637,-73.946401231	
1441083660,40.7798666670001,-73.958564156	
1441083660,40.773968602,-73.959625691	
1441083660,40.7926952920001,-73.939379242	
1441083660,40.705235272,-74.013826065	
1441083660,40.8498632530001,-73.9360776359999	
1441083660,40.717386049,-74.016047133	
1441083660,40.7463548200001,-73.989329748	
1441083660,40.719963868,-73.98794868	
1441083660,40.870931064,-73.9179172949999	
1441083660,40.7310308190001,-73.9888342789999	
1441083660,40.742663608,-73.998049108	
1441083660,40.7581825410001,-73.975362299	
1441083660,40.8180469480001,-73.9542447059999	
1441083660,40.7504307680001,-73.989282176	
1441083660,40.7676639420001,-73.968445419	
1441083660,40.7633203390001,-73.973717904	
1441083660,40.839575387,-73.939878628	
1441083660,40.7240651380001,-73.997371394	
1441083660,40.758207461,-73.976398247	
1441083660,40.8106377280001,-73.9582740669999	
1441083660,40.7560976180001,-73.98109855	
1441083660,40.729870121,-74.006914509	
1441083660,40.7460284380001,-73.992393794	
1441083660,40.774433463,-73.9884045759999	
1441083660,40.824941106,-73.952819968	
1441083660,40.8117519090001,-73.9508605	
1441083660,40.7249375960001,-73.990346969	
1441083660,40.739161316,-74.0011056719999	
1441083660,40.8095968380001,-73.9497855979999	
1441083660,40.7063277980001,-74.0128813119999	
1441083660,40.7092393830001,-74.017502381	
1441083660,40.7173552560001,-73.980095858	
1441083660,40.7313703900001,-73.982563257	
1441083660,40.734321751,-73.9885342379999	
1441083660,40.7328838130001,-73.99230148	
1441083660,40.7329087850001,-73.97490979	
1441083660,40.7365004580001,-73.983388244	
1441083660,40.7439652630001,-73.977908175	
1441083660,40.747595915,-73.974734634	
1441083660,40.7531494030001,-73.9790348499999	
1441083660,40.8044280730001,-73.95537021	
1441083660,40.8243429830001,-73.953376824	
1441083660,40.749780113,-73.987780874	
1441083660,40.741774675,-73.97650872	
1441083660,40.7399543930001,-74.006100008	
1441083660,40.7434704550001,-74.005393004	
1441083660,40.7344152800001,-73.9908507609999	
1441083660,40.7665086320001,-73.982362725	
1441083660,40.777482908,-73.988830102	
1441083660,40.78798499,-73.9757051719999	
1441083660,40.7080796660001,-74.00167865	
1441083660,40.743523694,-73.979734379	
1441083660,40.757346324,-73.9801813679999	
1441083660,40.8666385350001,-73.9307431239999	
1441083660,40.7621875230001,-73.9661305079999	
1441083660,40.7503104100001,-74.004476828	
1441083660,40.7607570000001,-74.000210814	
1441083660,40.727778744,-74.004302131	
1441083660,40.7852908670001,-73.98232164	
1441083660,40.7073188570001,-74.010966266	
1441083660,40.8515248780001,-73.938053263	
1441083660,40.7329087850001,-73.97490979	
1441083660,40.725171296,-74.0014157099999	
1441083660,40.7866053590001,-73.968385887	
1441083660,40.733575468,-73.991955005	
1441083660,40.7497336380001,-73.989675685	
1441083660,40.7665699680001,-73.990423968	
1441083660,40.7553167070001,-73.993053262	
1441083660,40.7582323710001,-73.977430585	
1441083660,40.7645355390001,-73.9707283879999	
1441083660,40.7240086150001,-73.980461863	
1441083660,40.7504307680001,-73.989282176	
1441083660,40.7673921040001,-73.980297513	
1441083660,40.803393591,-73.938145012	
1441083660,40.757557412,-73.9787410869999	
1441083660,40.731119017,-73.9936439099999	
1441083660,40.7355598890001,-73.9914640279999	
1441083660,40.7307758750001,-73.9928285089999	
1441083660,40.733287542,-73.998771033	
1441083660,40.803915987,-73.9670231329999	
1441083660,40.709487284,-74.0102668709999	
1441083660,40.7433477800001,-73.9783594789999	
1441083660,40.7526141380001,-73.97881846	
1441083660,40.7645355390001,-73.9707283879999	
1441083660,40.7818533240001,-73.9571113439999	
1441083660,40.713143696,-74.004059506	
1441083660,40.7363589030001,-73.9975765889999	
1441083660,40.7399761410001,-73.99073452	
1441083660,40.811733093,-73.951803379	
1441083660,40.7638016970001,-73.967042993	
1441083660,40.784014589,-73.982480862	
1441083660,40.8130453650001,-73.946260732	
1441083660,40.7098827040001,-74.008084706	
1441083660,40.7600873220001,-73.975029502	
1441083660,40.7217878450001,-73.978979776	
1441083660,40.8350603050001,-73.939817659	
1441083660,40.750630216,-73.9819266059999	
1441083660,40.756889985,-73.9655159719999	
1441083660,40.734470534,-73.998951427	
1441083660,40.7990309850001,-73.960260618	
1441083660,40.7361357730001,-73.9861632019999	
1441083660,40.8238499550001,-73.9492906789999	
1441083660,40.766243344,-73.963168213	
1441083660,40.723875709,-74.004009652	
1441083660,40.870156385,-73.9169745569999	
1441083660,40.7504307680001,-73.989282176	
1441083660,40.7808851840001,-73.9799793779999	
1441083660,40.7583401520001,-73.981570773	
1441083660,40.752437781,-73.9753319399999	
1441083660,40.757346324,-73.9801813679999	
1441083660,40.75745183,-73.972662616	
1441083660,40.760030063,-73.9768488139999	
1441083660,40.7645355390001,-73.9707283879999	
1441083660,40.8613325040001,-73.9254885299999	
1441083660,40.768826378,-73.993828043	
1441083660,40.8043840460001,-73.9374216689999	
1441083660,40.7645355390001,-73.9707283879999	
1441083660,40.7271382120001,-73.984195143	
1441083660,40.7134561780001,-73.98936387	
1441083660,40.7241361120001,-74.0098253749999	
1441083660,40.7277255290001,-73.9837584429999	
1441083660,40.7383666870001,-73.982027364	
1441083660,40.824040004,-73.944759612	
1441083660,40.76666206,-73.9806334639999	
1441083660,40.768018791,-73.954376549	
1441083660,40.7234638480001,-73.992923096	
1441083660,40.7112488860001,-74.0151294619999	
1441083660,40.787757377,-73.9445477629999	
1441083660,40.757346324,-73.9801813679999	
1441083660,40.7443073160001,-73.9902178519999	
1441083660,40.7866981170001,-73.977720662	
1441083660,40.8725270680001,-73.912271042	
1441083660,40.7444424920001,-73.9761144139999	
1441083660,40.7162450700001,-73.992014814	
1441083660,40.7321394580001,-73.98656454	
1441083660,40.7613359790001,-73.974112151	
1441083660,40.835945011,-73.941584018	
1441083660,40.787567301,-73.9431323319999	
1441083660,40.794511506,-73.9635606809999	
1441083660,40.7525130600001,-73.98159765	
1441083660,40.7225065710001,-73.976894317	
1441083660,40.7323702840001,-73.989090237	
1441083660,40.7373689550001,-73.996840424	
1441083660,40.7573171990001,-73.98788056	
1441083660,40.760157529,-73.983952679	
1441083660,40.74781818,-74.004455005	
1441083660,40.7251905030001,-73.998121775	
1441083660,40.7225065710001,-73.976894317	
1441083660,40.7247183370001,-73.9956360209999	
1441083660,40.727963839,-73.980630277	
1441083660,40.7287878450001,-73.984450922	
1441083660,40.7353625210001,-73.9961982299999	
1441083660,40.744284586,-73.9834620889999	
1441083660,40.8102975360001,-73.945489891	
1441083660,40.7622347710001,-73.968188083	
1441083660,40.717562683,-73.994128595	
1441083660,40.7255198190001,-74.0040313979999	
1441083660,40.745410898,-73.992841369	
1441083660,40.745364409,-73.996583812	
1441083660,40.737377112,-73.994729465	
1441083660,40.8029604280001,-73.965672707	
1441083660,40.7522644480001,-73.9915593379999	
1441083660,40.7688185900001,-73.965354557	
1441083660,40.7455236370001,-74.0020404859999	
1441083660,40.7626370090001,-73.974212721	
1441083660,40.7336436260001,-73.986932281	
1441083660,40.7447056830001,-73.997067435	
1441083660,40.745434161,-73.980433927	
1441083660,40.709487284,-74.0102668709999	
1441083660,40.7583593680001,-73.959952797	
1441083660,40.791832727,-73.9739811169999	
1441083660,40.7566420420001,-73.988371577	
1441083660,40.7827818920001,-73.9805421139999	
1441083660,40.811944624,-73.959418415	
1441083660,40.747595453,-73.9893945119999	
1441083660,40.7639762220001,-73.973241135	
1441083660,40.734895538,-73.989959434	
1441083660,40.818176479,-73.9377880499999	
1441083660,40.735211323,-73.9916913979999	
1441083660,40.7514934610001,-73.997680707	
1441083660,40.75557215,-73.997489264	
1441083660,40.8029194000001,-73.9448277069999	
1441083660,40.7224155660001,-73.999334029	
1441083660,40.7247183370001,-73.9956360209999	
1441083660,40.7623944200001,-73.983421495	
1441083660,40.731667658,-73.9894150869999	
1441083660,40.7515317520001,-73.993948749	
1441083660,40.7759422870001,-73.982259131	
1441083660,40.738219595,-73.992012181	
1441083660,40.802354544,-73.968111119	
1441083660,40.7339897630001,-73.9898874039999	
1441083660,40.7643773460001,-73.964526582	
1441083660,40.805441763,-73.95080014	
1441083660,40.8077965740001,-73.965471538	
1441083660,40.7109174890001,-73.99202988	
1441083660,40.7151883540001,-74.007742658	
1441083660,40.7477296820001,-73.9868392929999	
1441083660,40.7597110740001,-73.99356177	
1441083660,40.7633203390001,-73.973717904	
1441083660,40.7920615020001,-73.939842082	
1441083660,40.80904637,-73.946401231	
1441083660,40.7236369730001,-73.998298598	
1441083660,40.7791676680001,-73.953740642	
1441083660,40.7388397400001,-73.989861409	
1441083660,40.713390372,-73.990128602	
1441083660,40.7313703900001,-73.982563257	
1441083660,40.7248007310001,-73.997317247	
1441083660,40.7491107650001,-73.992007267	
1441083660,40.762919094,-73.9620365549999	
1441083660,40.772218422,-73.948297429	
1441083660,40.7900575130001,-73.965863537	
1441083660,40.832215911,-73.949436076	
1441083660,40.8160408860001,-73.948516277	
1441083660,40.7560435350001,-73.986949544	
1441083660,40.7783576150001,-73.9528638039999	
1441083660,40.7524246680001,-73.978370968	
1441083660,40.716945261,-73.9996912129999	
1441083660,40.744284586,-73.9834620889999	
1441083660,40.7906045570001,-73.946434134	
1441083660,40.8096841170001,-73.962811834	
1441083660,40.753225281,-74.005650058	
1441083660,40.8268513830001,-73.946433863	
1441083660,40.7494200670001,-73.983850601	
1441083660,40.814868027,-73.960204198	
1441083660,40.741381818,-74.001343882	
1441083660,40.744969208,-73.9987311209999	
1441083660,40.8118117600001,-73.9383286509999	
1441083660,40.7618746900001,-73.966358084	
1441083660,40.777646786,-73.982370607	
1441083660,40.7783576150001,-73.9528638039999	
1441083660,40.7521006420001,-73.977609517	
1441083660,40.759913549,-73.986291821	
1441083660,40.76369656,-73.996232713	
1441083660,40.8043840460001,-73.9374216689999	
1441083660,40.731305777,-74.003681757	
1441083660,40.85915271,-73.929048215	
1441083660,40.7866981170001,-73.977720662	
1441083660,40.7761146390001,-73.9454528809999	
1441083660,40.8017043460001,-73.952959245	
1441083660,40.8106643530001,-73.9434630069999	
1441083660,40.824258489,-73.9483256469999	
1441083660,40.7645355390001,-73.9707283879999	
1441083660,40.7592954470001,-73.969283215	
1441083660,40.793955312,-73.9513575829999	
1441083660,40.8107727670001,-73.9525915899999	
1441083660,40.7477296820001,-73.9868392929999	
1441083660,40.756735937,-73.998319411	
1441083660,40.7377096930001,-73.9764885019999	
1441083660,40.726675427,-74.001141543	
1441083660,40.7540598030001,-73.997886352	
1441083660,40.73987766,-73.996869174	
1441083660,40.75091695,-73.994396346	
1441083660,40.7336222000001,-73.9930591309999	
1441083660,40.745435528,-74.0082442039999	
1441083660,40.7504307680001,-73.989282176	
1441083660,40.799651463,-73.960755072	
1441083660,40.7417381610001,-73.9894495739999	
1441083660,40.717636928,-73.998262677	
1441083660,40.72359521,-73.988200564	
1441083660,40.7188816870001,-73.9822057759999	
1441083660,40.74661324,-73.9956815049999	
1441083660,40.7566420420001,-73.988371577	
1441083660,40.7250819400001,-73.981211972	
1441083660,40.807353907,-73.9375453069999	
1441083660,40.8655549870001,-73.927269822	
1441083660,40.7503104100001,-74.004476828	
1441083660,40.7433349890001,-73.984079429	
1441083660,40.8043840460001,-73.9374216689999	
1441083660,40.759913549,-73.986291821	
1441083660,40.726801165,-73.988986519	
1441083660,40.744985243,-73.989921825	
1441083660,40.7563873170001,-74.003394385	
1441083660,40.7208225200001,-73.9841713879999	
1441083660,40.731667658,-73.9894150869999	
1441083660,40.733300559,-73.987181317	
1441083660,40.7376322470001,-73.992441662	
1441083660,40.758808844,-73.97782745	
1441083660,40.8043840460001,-73.9374216689999	
1441083660,40.715528594,-74.009239725	
1441083660,40.7434704550001,-74.005393004	
1441083660,40.7165660480001,-74.010022663	
1441083660,40.724034972,-73.999099508	
1441083660,40.739161316,-74.0011056719999	
1441083660,40.7336055920001,-73.991031285	
1441083660,40.719404551,-74.001884563	
1441083660,40.7221355550001,-73.996696839	
1441083660,40.8083741360001,-73.9468858229999	
1441083660,40.7930541270001,-73.9739553589999	
1441083660,40.7299745490001,-73.99568619	
1441083660,40.742663608,-73.998049108	
1441083660,40.8295757760001,-73.950077667	
1441083660,40.8321531870001,-73.944351765	
1441083660,40.729755009,-73.996967067	
1441083660,40.7988272260001,-73.966892018	
1441083660,40.715528594,-74.009239725	
1441083660,40.761414491,-73.9830354919999	
1441083660,40.8673631560001,-73.9221627159999	
1441083660,40.720663793,-73.9880639949999	
1441083660,40.7454008550001,-73.97836603	
1441083660,40.7650240790001,-73.9848359499999	
1441083660,40.744653392,-74.0063855399999	
1441083660,40.8148528940001,-73.956313353	
1441083660,40.7301982870001,-73.98196462	
1441083660,40.7958865370001,-73.94889664	
1441083660,40.8191058470001,-73.940930411	
1441083660,40.774237779,-73.982100724	
1441083660,40.8047154490001,-73.936128216	
1441083660,40.7079424120001,-74.002580367	
1441083660,40.735692134,-73.975691761	
1441083660,40.7608457960001,-73.979743548	
1441083660,40.7152594300001,-74.0112309039999	
1441083660,40.7248885650001,-74.002620709	
1441083660,40.7362128500001,-73.9881730709999	
1441083660,40.730338472,-73.9833031859999	
1441083660,40.7839105640001,-73.947327824	
1441083660,40.7443624370001,-74.006598434	
